ORAN-WG8.IOT.0-R003-v08.00
Technical Specification
Copyright © 2023 by the O-RAN ALLIANCE e.V.
The copying or incorporation into any other work of part or all of the material available in this specification in any form without the prior written permission of O-RAN ALLIANCE e.V.  is prohibited, save that you may print or download extracts of the material of this specification for your personal use, or copy the material of this specification for the purpose of sending to individual third parties for their information provided that you acknowledge O-RAN ALLIANCE as the source of the material and that you inform the third party that these conditions apply to them and that they must comply with them.
O-RAN ALLIANCE e.V., Buschkauler Weg 27, 53347 Alfter, Germany
O-RAN Working Group 8 (Stack Reference Design)
Stack Interoperability Test Specification
Contents
Contents	2
List of figures	12
List of tables	13
Foreword	15
Modal verbs terminology	15
O-DU and O-RU to time synchronize using O-RAN Fronthaul Transport Synchronization profile (LLS-C3) defined by O-RAN WG4 specification [26].
Test Setup and Configuration
DUTs: single O-DU and single SMO.
Testing tools: Following are required for this test scenario:
Test UEs or UE emulator which can support NR.
5G-NR O-RU or O-RU emulator.
5G Core or CN emulator used which supports N1, N2 and HTTP messages.
Protocol Analyzer: used to record and observe F1AP, NGAP, FH-eCPRI, FAPI, NAS, HTTP2, PFCP protocol content.
Local or remote external time source connected to the O-DU.
Configuration:
For details on the test setup refer A.7.
For details on the MIB and SSB test profiles, see B.2.1.
For details on the SIB1 test profiles, see B.3.
For details on the RACH test profiles, see B.6.
Test Procedure
The following table describes the test procedures to verify cell activation when O-DU is receiving synchronization from external timing source and sync-state transits from locked to holdover and freerun.
Table 7.46-1: Cell activation failure when fail to receive synchronization from external timing source and sync-state transits from locked to holdover and freerun
ORAN.WG8.IOT.046: Verify cell activation when O-DU successfully receive synchronization from secondary source when sync fails with the primary source.
Test Purpose
The purpose of this test case is to verify the successful cell activation when O-DU successfully receive synchronization from secondary source when sync fails with the primary source.
Reference Requirements
For detailed requirements, refer to the Section 7.11 in ORAN-WG8.AAD [1].
Initial Conditions
Following are the preconditions for this test.
Physical interface of DHCP(v4/v6) server, DNS server, CA/RA server, SMO, O-DU and O-RU is connected.
Use the default O-CU configuration files to configure all modules (NR RRC, NR PDCP, and SDAP) in 
O-CU.
O-RU is connected to O-DU. O-RU is deployed remotely and connected to O-DU using O-RAN WG4 defined hierarchical approach (Refer Chapter 2.3 of [22]), Fronthaul CU-plane data communication is verified and M-plane communication using NETCONF server is operational. O-CU is connected to O-DU.
O-CU is connected to 5GC through NG interface and O-CU is operational.
O-DU is physically installed. It is assumed that when Power-ON the O-DU, the NETCONF Server is started or when the O-DU is restarted, the NETCONF Server is restarted.
NETCONF Client is operational.
The O-DU’s have obtained their IPv4 addresses by auto-configuration using DHCPv4 or using stateful IPv4 or IPv6 address allocations, obtained from SMO information.
The O-DU’s can recover SMO information using O-RAN defined vendor specific option.  The SMO sends information to the O-DU’s using option 43 for DHCPv4 or option 17 for DHCPv6 as mentioned in Section 3.1.6 of [22]. Multiple instances of the SMO information may be signalled.
The PnfRegistration is successful with TLS secure connection is established between O-DU and SMO as per test case ORAN.WG8.IOT.017.
O-DU and O-RU to time synchronize using O-RAN Fronthaul Transport Synchronization profile (LLS-C3) defined by O-RAN WG4 specification [26].
Test Setup and Configuration
DUTs: single O-DU and single SMO.
Testing tools: Following are required for this test scenario:
Test UEs or UE emulator which can support NR.
5G-NR O-RU or O-RU emulator.
5G Core or CN emulator used which supports N1, N2 and HTTP messages.
Protocol Analyzer: used to record and observe F1AP, NGAP, FH-eCPRI, FAPI, NAS, HTTP2, PFCP protocol content.
Local or remote external time source connected to the O-DU.
Configuration:
For details on the test setup refer A.7.
For details on the MIB and SSB test profiles, see B.2.1.
For details on the SIB1 test profiles, see B.3.
For details on the RACH test profiles, see B.6.
Test Procedure
The following table describes the test procedures to verify cell activation when O-DU is receiving synchronization from secondary timing source when synchronization with primary source fails.
Table 7.47-1: Cell activation when receiving synchronization from secondary timing source
ORAN.WG8.IOT.047: Verify O-CU and O-DU provisions HO configuration sent over O1 interface by SMO for inter-O-DU handover within an O-CU
Test Purpose
The purpose of this test case is to verify O-CU and O-DU provisions HO configuration sent over O1 interface by SMO for inter-O-DU handover within an O-CU
Reference Requirement
For detailed requirements, refer to the Chapter 10.2.2 in ORAN-WG8.AAD [1].
Initial Conditions
Following are the preconditions for this test.
Physical interface of DHCP(v4/v6) server, DNS server, CA/RA server, SMO, O-DU and O-RU is connected.
Use the default O-CU configuration files to configure all modules (NR RRC, NR PDCP, and SDAP) in O-CU.
O-RU is connected to O-DU. O-RU is deployed remotely and connected to O-DU using O-RAN WG4 defined hierarchical approach (Refer Chapter 2.3 of [22]), Fronthaul CU-plane data communication is verified and M-plane communication using NETCONF server is operational.
O-CU is connected to O-DU’s.
O-CU is connected to 5GC through NG interface and O-CU is operational.
It is assumed that when Power-ON the O-DU, the NETCONF Server is started or when the O-DU is restarted, the NETCONF Server is restarted.
NETCONF Client is operational.
The O-DU’s have obtained their IPv4 addresses by auto-configuration using DHCPv4 or using stateful IPv4 or IPv6 address allocations, obtained from SMO information.
The O-DU’s can recover SMO information using O-RAN defined vendor specific option.  The SMO sends information to the O-DU’s using option 43 for DHCPv4 or option 17 for DHCPv6 as mentioned in Section 3.1.6 of [22]. Multiple instances of the SMO information may be signalled.
The PnfRegistration is successful with TLS secure connection is established between O-DU and SMO as per test case ORAN.WG8.IOT.017.
O-DU and O-RU to time synchronize using one of O-RAN Fronthaul Transport Synchronization profiles (LLS-C1 to LLS-C4) defined by O-RAN WG4 specification [26].
Test Setup and Configuration
DUTs:	SMO, O-DU’s, O-CU and O-RU
Testing tools: are required for this test scenario.
Test UEs or UE emulator which can support NR.
5G-NR O-RU or O-RU emulator.
5G Core or Core emulator used to terminate UEs (emulator) NAS protocol, and to support NGAP, HTTP2, PFCP protocols.
Protocol Analyzer: used to record and observe F1AP, NGAP, FH-eCPRI, FAPI, NAS, HTTP2, PFCP protocol content.
Configuration:
For details on the test setup refer A.6.
For details on the MIB and SSB test profiles, see B.2.1.
For details on the SIB1 test profiles, see B.3.
For details on the RACH test profiles, see B.6.
Test Procedure
The following table describes the test procedures to verify O-CU and O-DU provisions HO configuration sent over O1 interface by SMO for inter-O-DU handover within an O-CU.
Table 7.48-1: Verify O-CU and O-DU provisions HO configuration sent over O1 interface by SMO for inter-O-DU handover within an O-CU
ORAN.WG8.IOT.048: Verify successful Intra frequency measurement based inter-O-DU handover within an O-CU
Test Purpose
The purpose of this test case is to verify successful intra frequency measurement based inter-O-DU handover within an O-CU
Reference Requirement
For detailed requirements, refer to the Chapter 10.2.2 in ORAN-WG8.AAD [1].
Initial Conditions
Following are the preconditions for this test.
Physical interface of DHCP(v4/v6) server, DNS server, CA/RA server, SMO, O-DU and O-RU is connected.
Use the default O-CU configuration files to configure all modules (NR RRC, NR PDCP, and SDAP) in O-CU.
O-RU is connected to O-DU. O-RU is deployed remotely and connected to O-DU using O-RAN WG4 defined hierarchical approach (Refer Chapter 2.3 of [22]), Fronthaul CU-plane data communication is verified and M-plane communication using NETCONF server is operational.
O-CU is connected to O-DU’s.
O-CU is connected to 5GC through NG interface and O-CU is operational.
It is assumed that when Power-ON the O-DU, the NETCONF Server is started or when the O-DU is restarted, the NETCONF Server is restarted.
NETCONF Client is operational.
The O-DU’s have obtained their IPv4 addresses by auto-configuration using DHCPv4 or using stateful IPv4 or IPv6 address allocations, obtained from SMO information.
The O-DU’s can recover SMO information using O-RAN defined vendor specific option.  The SMO sends information to the O-DU’s using option 43 for DHCPv4 or option 17 for DHCPv6 as mentioned in Section 3.1.6 of [22]. Multiple instances of the SMO information may be signalled.
The PnfRegistration is successful with TLS secure connection is established between O-DU and SMO as per test case ORAN.WG8.IOT.017.
O-DU and O-RU to time synchronize using one of O-RAN Fronthaul Transport Synchronization profiles (LLS-C1 to LLS-C4) defined by O-RAN WG4 specification [26].
Test Setup and Configuration
DUTs:	SMO, O-DU’s, O-CU and O-RU
Testing tools: are required for this test scenario.
Test UEs or UE emulator which can support NR.
5G-NR O-RU or O-RU emulator.
5G Core or Core emulator used to terminate UEs (emulator) NAS protocol, and to support NGAP, HTTP2, PFCP protocols.
Protocol Analyzer: used to record and observe F1AP, NGAP, FH-eCPRI, FAPI, NAS, HTTP2, PFCP protocol content.
Configuration:
For details on the test setup refer A.6.
For details on the MIB and SSB test profiles, see B.2.1.
For details on the SIB1 test profiles, see B.3.
For details on the RACH test profiles, see B.6.
Test Procedure
The following table describes the test procedures to verify successful intra frequency measurement based inter-O-DU handover within an O-CU.
Table 7.49-1: Verify successful intra frequency measurement based inter-O-DU handover within an O-CU
ORAN.WG8.IOT.049: Verify successful inter-O-DU handover within an O-CU with multiple PDU session (GBR, Non-GBR, Delay critical GBR bearer) and each PDU session having single QFI established
Test Purpose
The purpose of this test case is to verify successful inter-O-DU handover within an O-CU with multiple PDU session (GBR, Non-GBR, Delay critical GBR bearer) and each PDU session having single QFI established.
Reference Requirement
For detailed requirements, refer to the Chapter 10.2.2 in ORAN-WG8.AAD [1].
Initial Conditions
Following are the preconditions for this test.
Physical interface of DHCP(v4/v6) server, DNS server, CA/RA server, SMO, O-DU and O-RU is connected.
Use the default O-CU configuration files to configure all modules (NR RRC, NR PDCP, and SDAP) in O-CU.
O-RU is connected to O-DU. O-RU is deployed remotely and connected to O-DU using O-RAN WG4 defined hierarchical approach (Refer Chapter 2.3 of [22]), Fronthaul CU-plane data communication is verified and M-plane communication using NETCONF server is operational.
O-CU is connected to O-DU’s.
O-CU is connected to 5GC through NG interface and O-CU is operational.
It is assumed that when Power-ON the O-DU, the NETCONF Server is started or when the O-DU is restarted, the NETCONF Server is restarted.
NETCONF Client is operational.
The O-DU’s have obtained their IPv4 addresses by auto-configuration using DHCPv4 or using stateful IPv4 or IPv6 address allocations, obtained from SMO information.
The O-DU’s can recover SMO information using O-RAN defined vendor specific option.  The SMO sends information to the O-DU’s using option 43 for DHCPv4 or option 17 for DHCPv6 as mentioned in Section 3.1.6 of [22]. Multiple instances of the SMO information may be signalled.
